deliver_date,ILD,PRM,THD
2022-09-01,435,434,239
2022-09-02,478,451,218
2022-09-03,152,133,58
2022-09-04,81,61,28
2022-09-05,493,362,281
2022-09-06,149,78,26
2022-09-07,503,382,233
2022-09-08,358,342,255
2022-09-12,0,0,0
2022-09-13,457,317,258
2022-09-14,410,400,280
2022-09-15,406,376,332
2022-09-16,418,403,317
2022-09-17,184,101,64
2022-09-18,75,40,43
2022-09-19,526,353,290
2022-09-20,523,444,308
2022-09-21,406,409,243
2022-09-22,416,402,310
2022-09-23,426,385,288
2022-09-24,113,96,70
2022-09-25,75,32,43
2022-09-26,417,380,321
2022-09-27,408,412,345
2022-09-28,384,430,271
2022-09-29,360,442,323
2022-09-30,414,439,311
2022-10-01,109,106,91
2022-10-02,55,61,47
2022-10-03,76,97,78
2022-10-04,406,493,381
2022-10-05,423,522,375
2022-10-06,422,503,411
2022-10-07,404,489,444
2022-10-08,129,125,146
2022-10-09,69,52,61
2022-10-10,127,144,127
2022-10-11,425,489,434
2022-10-12,390,485,386
2022-10-13,371,433,428
2022-10-14,375,461,474
2022-10-15,128,103,134
2022-10-16,57,53,68
2022-10-17,401,430,414
2022-10-18,427,524,439
2022-10-19,357,425,434
2022-10-20,389,440,443
2022-10-21,366,443,454
2022-10-22,131,107,107
2022-10-23,15,8,7
2022-10-24,411,449,421
2022-10-25,377,545,438
2022-10-26,344,486,419
2022-10-27,383,466,411
2022-10-28,388,414,424
2022-10-29,149,108,129
2022-10-30,22,0,0
2022-10-31,410,402,469
2022-11-01,364,427,402
2022-11-02,370,370,360
2022-11-03,335,363,415
2022-11-04,402,296,388
2022-11-05,157,80,66
2022-11-07,381,324,415
2022-11-08,445,355,411
2022-11-09,370,302,432
2022-11-10,372,310,395
2022-11-11,448,301,423
2022-11-12,130,57,87
2022-11-14,415,309,459
2022-11-15,417,344,498
2022-11-16,384,341,443
2022-11-17,371,312,520
2022-11-18,397,340,458
2022-11-19,121,70,109
2022-11-21,434,289,431
2022-11-22,415,331,460
2022-11-23,349,237,401
2022-11-24,353,289,423
2022-11-25,410,294,399
2022-11-26,111,83,99
2022-11-28,365,308,441
2022-11-29,392,308,462
2022-11-30,335,275,428
2022-12-01,357,210,532
2022-12-02,368,221,513
2022-12-03,127,38,114
2022-12-05,383,243,532
2022-12-06,387,305,572
2022-12-07,333,215,594
2022-12-08,385,274,604
2022-12-09,376,265,573
2022-12-10,149,46,116
2022-12-12,403,228,690
2022-12-13,456,245,657
2022-12-14,363,231,574
2022-12-15,394,197,701
2022-12-16,433,209,629
2022-12-17,113,72,143
2022-12-19,427,232,680
2022-12-20,414,241,697
2022-12-21,369,202,595
2022-12-22,349,217,645
2022-12-23,376,201,640
2022-12-24,119,39,148
2022-12-26,387,229,723
2022-12-27,346,215,750
2022-12-28,321,182,652
2022-12-29,324,201,698
2022-12-30,335,212,651
2022-12-31,135,41,157
2023-01-02,373,233,799
2023-01-03,398,243,975
2023-01-04,369,236,890
2023-01-05,357,255,929
2023-01-06,385,206,867
2023-01-07,118,85,202
2023-01-09,369,226,1066
2023-01-10,415,222,1122
2023-01-11,330,193,1002
2023-01-12,362,192,1026
2023-01-13,406,223,969
2023-01-14,121,64,190
2023-01-16,437,228,1009
2023-01-17,422,270,1054
2023-01-18,390,231,880
2023-01-19,367,251,966
2023-01-20,370,201,922
2023-01-21,28,5,7
2023-01-23,10,0,0
2023-01-24,10,0,0
2023-01-25,346,244,875
2023-01-26,358,271,1056
2023-01-27,385,235,985
2023-01-28,110,89,206
2023-01-30,392,230,944
2023-01-31,407,237,1000
2023-02-01,350,181,859
